url,uri,name,tracks
https://open.spotify.com/playlist/37i9dQZF1DX10zKzsJ2jva,spotify:playlist:37i9dQZF1DX10zKzsJ2jva,¡Viva Latino!,50
https://open.spotify.com/playlist/37i9dQZF1DWY7IeIP1cdjF,spotify:playlist:37i9dQZF1DWY7IeIP1cdjF,Baila Reggaeton,50
https://open.spotify.com/playlist/37i9dQZF1DX1hVRardJ30X,spotify:playlist:37i9dQZF1DX1hVRardJ30X,New Music Friday Latin,59
https://open.spotify.com/playlist/37i9dQZF1DX4OjfOteYnH8,spotify:playlist:37i9dQZF1DX4OjfOteYnH8,Urbano Rising,55
https://open.spotify.com/playlist/37i9dQZF1DX2MJVTOdWtbm,spotify:playlist:37i9dQZF1DX2MJVTOdWtbm,Are & Be Latin,85
https://open.spotify.com/playlist/37i9dQZF1DWZoF06RIo9el,spotify:playlist:37i9dQZF1DWZoF06RIo9el,Future Hits: Latin,50
https://open.spotify.com/playlist/37i9dQZF1DWYzQ2Vx5M6uV,spotify:playlist:37i9dQZF1DWYzQ2Vx5M6uV,Afro Ritmo,54
https://open.spotify.com/playlist/37i9dQZF1DX5AVYhCeISA6,spotify:playlist:37i9dQZF1DX5AVYhCeISA6,Inspiring Latinas,75
https://open.spotify.com/playlist/37i9dQZF1DXbSwbJpH6lAw,spotify:playlist:37i9dQZF1DXbSwbJpH6lAw,Radar US Latin,30
https://open.spotify.com/playlist/37i9dQZF1DXagUeYbNSnOA,spotify:playlist:37i9dQZF1DXagUeYbNSnOA,Fresh Finds: Latin,50
https://open.spotify.com/playlist/37i9dQZF1DXbdrcAZnP3Cy,spotify:playlist:37i9dQZF1DXbdrcAZnP3Cy,Mexican Party Anthems,90
https://open.spotify.com/playlist/37i9dQZF1DX1QnNyJOBQBv,spotify:playlist:37i9dQZF1DX1QnNyJOBQBv,Latin Pop Hits,50
https://open.spotify.com/playlist/37i9dQZF1DX4oUPBOaEkL6,spotify:playlist:37i9dQZF1DX4oUPBOaEkL6,Éxitos USA,50
https://open.spotify.com/playlist/37i9dQZF1DX1ziQH0F90kL,spotify:playlist:37i9dQZF1DX1ziQH0F90kL,Now & Then Reggaeton,90
https://open.spotify.com/playlist/37i9dQZF1DX07RJCJCOYpi,spotify:playlist:37i9dQZF1DX07RJCJCOYpi,mint Latin,64
https://open.spotify.com/playlist/37i9dQZF1DX4V5eXk4NKqu,spotify:playlist:37i9dQZF1DX4V5eXk4NKqu,Ultimate LatinX Indie,100
https://open.spotify.com/playlist/37i9dQZF1DX4qKWGR9z0LI,spotify:playlist:37i9dQZF1DX4qKWGR9z0LI,Salsa Nation,150
https://open.spotify.com/playlist/37i9dQZF1DXbgLhPxSBEKX,spotify:playlist:37i9dQZF1DXbgLhPxSBEKX,Grandes Voces,50
https://open.spotify.com/playlist/37i9dQZF1DX7Qo2zphj7u3,spotify:playlist:37i9dQZF1DX7Qo2zphj7u3,Hits Románticos,250
